============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 12:29:22.750 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-17 12:29:38,030	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:25<39:45:29, 25.23s/it]
  0%|          | 2/5674 [00:26<17:11:29, 10.91s/it]
  0%|          | 4/5674 [00:26<6:33:06,  4.16s/it] 
  0%|          | 6/5674 [00:27<3:48:07,  2.41s/it]
  0%|          | 7/5674 [00:28<3:07:19,  1.98s/it]
  0%|          | 8/5674 [00:28<2:28:35,  1.57s/it]
  0%|          | 9/5674 [00:28<1:53:13,  1.20s/it]
  0%|          | 10/5674 [00:28<1:26:29,  1.09it/s]
  0%|          | 12/5674 [00:30<1:29:46,  1.05it/s]
  0%|          | 13/5674 [00:31<1:18:44,  1.20it/s]
  0%|          | 14/5674 [00:31<1:01:29,  1.53it/s]
  0%|          | 15/5674 [00:31<56:31,  1.67it/s]  
  0%|          | 16/5674 [00:32<51:05,  1.85it/s]
  0%|          | 17/5674 [00:32<39:33,  2.38it/s]
  0%|          | 18/5674 [00:32<39:14,  2.40it/s]
  0%|          | 21/5674 [00:33<22:05,  4.27it/s]
  0%|          | 22/5674 [00:33<19:45,  4.77it/s]
  0%|          | 24/5674 [00:33<20:11,  4.66it/s]
  0%|          | 27/5674 [00:34<17:06,  5.50it/s]
  0%|          | 28/5674 [00:34<15:57,  5.90it/s]
  1%|          | 31/5674 [00:34<10:58,  8.57it/s]
  1%|          | 33/5674 [00:34<14:33,  6.46it/s]
  1%|          | 34/5674 [00:35<15:54,  5.91it/s]
  1%|          | 35/5674 [00:35<20:14,  4.64it/s]
  1%|          | 37/5674 [00:35<18:22,  5.11it/s]
  1%|          | 38/5674 [00:35<18:09,  5.17it/s]
  1%|          | 41/5674 [00:36<12:37,  7.44it/s]
  1%|          | 42/5674 [00:36<17:14,  5.45it/s]
  1%|          | 43/5674 [00:37<36:50,  2.55it/s]
  1%|          | 44/5674 [00:38<43:55,  2.14it/s]
  1%|          | 47/5674 [00:38<28:06,  3.34it/s]
  1%|          | 48/5674 [00:39<25:19,  3.70it/s]
  1%|          | 49/5674 [00:39<29:08,  3.22it/s]
  1%|          | 50/5674 [00:39<28:39,  3.27it/s]
  1%|          | 51/5674 [00:40<37:42,  2.48it/s]
  1%|          | 52/5674 [00:40<37:31,  2.50it/s]
  1%|          | 53/5674 [00:41<38:31,  2.43it/s]
  1%|          | 54/5674 [00:42<1:02:34,  1.50it/s]
  1%|          | 56/5674 [00:43<53:46,  1.74it/s]  
  1%|          | 58/5674 [00:43<35:13,  2.66it/s]
  1%|          | 59/5674 [00:44<46:52,  2.00it/s]
  1%|          | 60/5674 [00:44<41:07,  2.28it/s]
  1%|          | 62/5674 [00:47<1:07:20,  1.39it/s]
  1%|          | 63/5674 [00:47<56:53,  1.64it/s]  
  1%|          | 64/5674 [00:47<53:18,  1.75it/s]
  1%|          | 65/5674 [00:48<53:43,  1.74it/s]
  1%|          | 66/5674 [00:48<47:50,  1.95it/s]
  1%|          | 67/5674 [00:49<53:42,  1.74it/s]
  1%|          | 68/5674 [00:50<1:02:35,  1.49it/s]
  1%|          | 69/5674 [00:50<56:45,  1.65it/s]  
  1%|          | 70/5674 [00:51<1:04:16,  1.45it/s]
  1%|▏         | 74/5674 [00:51<26:26,  3.53it/s]  
  1%|▏         | 77/5674 [00:52<19:08,  4.87it/s]
  1%|▏         | 78/5674 [00:52<20:35,  4.53it/s]
  1%|▏         | 79/5674 [00:52<21:08,  4.41it/s]
  1%|▏         | 80/5674 [00:54<49:07,  1.90it/s]
  1%|▏         | 84/5674 [00:54<27:04,  3.44it/s]
  2%|▏         | 86/5674 [00:55<23:37,  3.94it/s]
  2%|▏         | 87/5674 [00:55<22:15,  4.18it/s]
  2%|▏         | 88/5674 [00:56<34:25,  2.70it/s]
  2%|▏         | 89/5674 [00:56<32:32,  2.86it/s]
  2%|▏         | 90/5674 [00:56<31:37,  2.94it/s]
  2%|▏         | 92/5674 [00:57<24:20,  3.82it/s]
  2%|▏         | 93/5674 [00:57<27:48,  3.35it/s]
  2%|▏         | 94/5674 [00:59<56:50,  1.64it/s]
  2%|▏         | 95/5674 [00:59<46:06,  2.02it/s]
  2%|▏         | 96/5674 [01:00<56:43,  1.64it/s]
  2%|▏         | 97/5674 [01:02<1:54:54,  1.24s/it]
  2%|▏         | 98/5674 [01:03<1:44:37,  1.13s/it]
  2%|▏         | 100/5674 [01:04<1:15:44,  1.23it/s]
  2%|▏         | 102/5674 [01:05<52:55,  1.75it/s]  
  2%|▏         | 103/5674 [01:05<44:39,  2.08it/s]
  2%|▏         | 105/5674 [01:07<59:11,  1.57it/s]
  2%|▏         | 107/5674 [01:07<43:16,  2.14it/s]
  2%|▏         | 108/5674 [01:07<43:19,  2.14it/s]
  2%|▏         | 109/5674 [01:07<37:16,  2.49it/s]
  2%|▏         | 110/5674 [01:08<44:34,  2.08it/s]
  2%|▏         | 111/5674 [01:08<36:17,  2.55it/s]
  2%|▏         | 113/5674 [01:08<23:45,  3.90it/s]
  2%|▏         | 114/5674 [01:09<28:07,  3.30it/s]
  2%|▏         | 115/5674 [01:09<24:18,  3.81it/s]
  2%|▏         | 116/5674 [01:09<25:10,  3.68it/s]
  2%|▏         | 118/5674 [01:09<16:45,  5.53it/s]
  2%|▏         | 119/5674 [01:12<59:32,  1.55it/s]
  2%|▏         | 124/5674 [01:12<27:27,  3.37it/s]
  2%|▏         | 125/5674 [01:13<31:05,  2.97it/s]
  2%|▏         | 126/5674 [01:13<28:53,  3.20it/s]
  2%|▏         | 129/5674 [01:13<18:27,  5.01it/s]
  2%|▏         | 132/5674 [01:14<21:40,  4.26it/s]
  2%|▏         | 133/5674 [01:14<23:49,  3.88it/s]
  2%|▏         | 134/5674 [01:15<27:24,  3.37it/s]
  2%|▏         | 135/5674 [01:16<45:22,  2.03it/s]
  2%|▏         | 136/5674 [01:16<40:22,  2.29it/s]
  2%|▏         | 137/5674 [01:18<1:14:06,  1.25it/s]
  2%|▏         | 138/5674 [01:19<1:24:03,  1.10it/s]
  2%|▏         | 139/5674 [01:20<1:18:15,  1.18it/s]
  2%|▏         | 140/5674 [01:21<1:14:34,  1.24it/s]
  2%|▏         | 141/5674 [01:21<1:12:25,  1.27it/s]
  3%|▎         | 142/5674 [01:23<1:18:36,  1.17it/s]
  3%|▎         | 143/5674 [01:23<1:21:49,  1.13it/s]
  3%|▎         | 144/5674 [01:24<1:06:16,  1.39it/s]
  3%|▎         | 145/5674 [01:24<49:46,  1.85it/s]  
  3%|▎         | 146/5674 [01:26<1:39:39,  1.08s/it]
  3%|▎         | 148/5674 [01:26<56:33,  1.63it/s]  
  3%|▎         | 151/5674 [01:27<30:14,  3.04it/s]
  3%|▎         | 154/5674 [01:27<20:04,  4.58it/s]
  3%|▎         | 156/5674 [01:28<34:00,  2.70it/s]
  3%|▎         | 157/5674 [01:29<32:48,  2.80it/s]
  3%|▎         | 158/5674 [01:29<36:21,  2.53it/s]
  3%|▎         | 159/5674 [01:29<33:18,  2.76it/s]
  3%|▎         | 160/5674 [01:29<28:04,  3.27it/s]
  3%|▎         | 161/5674 [01:30<27:34,  3.33it/s]
  3%|▎         | 162/5674 [01:30<28:53,  3.18it/s]
  3%|▎         | 163/5674 [01:31<46:28,  1.98it/s]
  3%|▎         | 164/5674 [01:31<38:19,  2.40it/s]
  3%|▎         | 165/5674 [01:32<35:00,  2.62it/s]
  3%|▎         | 166/5674 [01:34<1:42:01,  1.11s/it]
  3%|▎         | 172/5674 [01:35<30:20,  3.02it/s]  
  3%|▎         | 177/5674 [01:35<18:20,  5.00it/s]
  3%|▎         | 179/5674 [01:36<26:36,  3.44it/s]
  3%|▎         | 181/5674 [01:38<38:30,  2.38it/s]
  3%|▎         | 183/5674 [01:38<36:41,  2.49it/s]
  3%|▎         | 184/5674 [01:39<36:53,  2.48it/s]
  3%|▎         | 186/5674 [01:40<44:54,  2.04it/s]
  3%|▎         | 187/5674 [01:41<50:27,  1.81it/s]
  3%|▎         | 188/5674 [01:42<55:09,  1.66it/s]
  3%|▎         | 190/5674 [01:42<37:57,  2.41it/s]
  3%|▎         | 191/5674 [01:43<46:42,  1.96it/s]
  3%|▎         | 192/5674 [01:43<40:29,  2.26it/s]
  3%|▎         | 193/5674 [01:43<37:06,  2.46it/s]
  3%|▎         | 194/5674 [01:44<31:32,  2.90it/s]
  3%|▎         | 198/5674 [01:44<15:29,  5.89it/s]
  4%|▎         | 200/5674 [01:44<18:06,  5.04it/s]
  4%|▎         | 201/5674 [01:45<18:25,  4.95it/s]
  4%|▎         | 203/5674 [01:48<1:07:29,  1.35it/s]
  4%|▎         | 209/5674 [01:48<29:08,  3.13it/s]  
  4%|▎         | 211/5674 [01:49<25:11,  3.61it/s]
  4%|▍         | 213/5674 [01:49<21:29,  4.23it/s]
  4%|▍         | 215/5674 [01:49<19:15,  4.73it/s]
  4%|▍         | 217/5674 [01:50<21:03,  4.32it/s]
  4%|▍         | 218/5674 [01:50<20:20,  4.47it/s]
  4%|▍         | 221/5674 [01:50<17:33,  5.18it/s]
  4%|▍         | 223/5674 [01:50<14:00,  6.49it/s]
  4%|▍         | 225/5674 [01:51<13:07,  6.92it/s]
  4%|▍         | 226/5674 [01:51<15:11,  5.97it/s]
  4%|▍         | 227/5674 [01:51<14:05,  6.44it/s]
  4%|▍         | 230/5674 [01:51<09:21,  9.69it/s]
  4%|▍         | 232/5674 [01:51<10:40,  8.50it/s]
  4%|▍         | 235/5674 [01:52<08:49, 10.28it/s]
  4%|▍         | 237/5674 [01:52<12:46,  7.10it/s]
  4%|▍         | 239/5674 [01:53<15:58,  5.67it/s]
  4%|▍         | 240/5674 [01:53<18:09,  4.99it/s]
  4%|▍         | 242/5674 [01:53<16:11,  5.59it/s]
  4%|▍         | 243/5674 [01:53<14:54,  6.07it/s]
  4%|▍         | 244/5674 [01:54<17:24,  5.20it/s]
  4%|▍         | 246/5674 [01:58<1:28:54,  1.02it/s]
  4%|▍         | 249/5674 [01:58<50:32,  1.79it/s]  
  4%|▍         | 253/5674 [01:59<28:26,  3.18it/s]
  5%|▍         | 258/5674 [01:59<19:33,  4.62it/s]
  5%|▍         | 260/5674 [01:59<19:06,  4.72it/s]
  5%|▍         | 262/5674 [02:00<17:23,  5.19it/s]
  5%|▍         | 264/5674 [02:00<17:52,  5.05it/s]
  5%|▍         | 265/5674 [02:00<17:29,  5.16it/s]
  5%|▍         | 266/5674 [02:01<29:38,  3.04it/s]
  5%|▍         | 267/5674 [02:01<26:52,  3.35it/s]
