============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 23:57:02.593 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 23:57:59,563	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:43<68:33:31, 43.51s/it]
  0%|          | 2/5674 [00:44<29:25:14, 18.67s/it]
  0%|          | 3/5674 [00:44<16:04:41, 10.21s/it]
  0%|          | 6/5674 [00:46<5:55:58,  3.77s/it] 
  0%|          | 7/5674 [00:47<4:47:08,  3.04s/it]
  0%|          | 8/5674 [00:48<4:01:12,  2.55s/it]
  0%|          | 9/5674 [00:48<3:01:05,  1.92s/it]
  0%|          | 11/5674 [00:48<1:54:09,  1.21s/it]
  0%|          | 12/5674 [00:51<2:13:15,  1.41s/it]
  0%|          | 13/5674 [00:51<1:52:52,  1.20s/it]
  0%|          | 14/5674 [00:51<1:27:53,  1.07it/s]
  0%|          | 15/5674 [00:52<1:22:45,  1.14it/s]
  0%|          | 17/5674 [00:53<1:04:26,  1.46it/s]
  0%|          | 18/5674 [00:53<55:13,  1.71it/s]  
  0%|          | 20/5674 [00:53<35:04,  2.69it/s]
  0%|          | 21/5674 [00:54<37:11,  2.53it/s]
  0%|          | 22/5674 [00:54<33:30,  2.81it/s]
  0%|          | 23/5674 [00:54<34:46,  2.71it/s]
  0%|          | 24/5674 [00:55<31:44,  2.97it/s]
  0%|          | 25/5674 [00:55<28:46,  3.27it/s]
  0%|          | 26/5674 [00:55<23:27,  4.01it/s]
  0%|          | 27/5674 [00:55<28:43,  3.28it/s]
  1%|          | 31/5674 [00:56<13:35,  6.92it/s]
  1%|          | 32/5674 [00:56<17:04,  5.51it/s]
  1%|          | 33/5674 [00:56<20:46,  4.53it/s]
  1%|          | 35/5674 [00:57<24:20,  3.86it/s]
  1%|          | 36/5674 [00:57<27:01,  3.48it/s]
  1%|          | 38/5674 [00:58<22:48,  4.12it/s]
  1%|          | 39/5674 [00:58<20:01,  4.69it/s]
  1%|          | 40/5674 [00:58<21:06,  4.45it/s]
  1%|          | 41/5674 [00:58<21:06,  4.45it/s]
  1%|          | 42/5674 [00:59<28:36,  3.28it/s]
  1%|          | 43/5674 [01:01<1:15:09,  1.25it/s]
  1%|          | 44/5674 [01:01<59:09,  1.59it/s]  
  1%|          | 45/5674 [01:02<1:02:00,  1.51it/s]
  1%|          | 48/5674 [01:02<32:12,  2.91it/s]  
  1%|          | 49/5674 [01:02<32:00,  2.93it/s]
  1%|          | 50/5674 [01:04<48:14,  1.94it/s]
  1%|          | 51/5674 [01:04<42:11,  2.22it/s]
  1%|          | 52/5674 [01:04<39:03,  2.40it/s]
  1%|          | 54/5674 [01:08<1:38:19,  1.05s/it]
  1%|          | 55/5674 [01:08<1:18:33,  1.19it/s]
  1%|          | 56/5674 [01:09<1:16:59,  1.22it/s]
  1%|          | 58/5674 [01:10<58:14,  1.61it/s]  
  1%|          | 59/5674 [01:10<1:05:09,  1.44it/s]
  1%|          | 60/5674 [01:12<1:15:13,  1.24it/s]
  1%|          | 61/5674 [01:12<59:08,  1.58it/s]  
  1%|          | 62/5674 [01:13<1:25:56,  1.09it/s]
  1%|          | 63/5674 [01:14<1:17:51,  1.20it/s]
